"fromedge","toedge"
2663,2664
2664,2661
2665,2663
2666,2665
2667,2666
2668,2667
2669,2668
2670,4476
2671,2670
2672,2671
2673,2672
2674,2673
2675,2674
2676,2675
2677,4487
2678,2677
2679,2678
2680,2679
2681,2680
2682,2685
2683,2681
2684,2683
2685,2684
2686,2682
2687,2686
2688,2687
2689,2688
2690,2689
2691,2690
2692,2680
2693,2692
2694,2678
2695,2697
2696,2694
2697,2696
2698,2695
2699,2698
2700,2699
2701,4483
2702,2701
2703,2702
2704,2703
2705,2704
2706,2705
2707,2709
2708,2706
2709,2708
2710,2707
2711,2675
2712,2714
2713,2711
2714,2713
2715,4491
2716,2715
2717,4010
2718,4492
2719,4503
2720,2719
2721,2720
2722,2721
2723,2661
2724,2723
2725,2724
2726,2725
2727,2726
2728,2727
2729,2730
2730,2731
2731,4388
2732,2733
2733,4420
2734,2732
2735,2734
2736,2735
2737,2736
2738,2737
2739,2738
2740,4408
2741,2742
2742,4388
2743,2741
2744,2743
2745,2747
2746,2745
2747,2744
2748,4423
2749,2748
2750,2749
2751,2750
2752,2751
2753,2752
2754,2753
2755,2757
2756,2754
2757,2758
2758,2756
2759,2760
2760,2744
2761,2762
2762,4407
2763,2761
2764,2763
2765,2764
2766,2765
2767,2766
2768,2767
2769,2768
2770,2769
2771,2770
2772,2771
2773,2772
2774,2773
2775,2774
2776,4509
2777,2776
2778,2777
2779,2778
2780,2779
2781,2780
2782,2781
2783,2782
2784,2783
2785,2784
2786,2787
2787,2785
2788,2789
2789,2515
2790,2788
2791,2790
2792,2791
2793,2792
2794,2793
2795,2794
2796,2795
2797,2796
2798,2797
2799,2800
2800,2801
2801,2511
2802,2799
2803,2804
2804,2802
2805,2806
2806,2803
2807,2805
2808,2807
2809,4517
2810,2809
2811,2810
2812,2811
2813,2812
2814,2810
2815,2814
2816,2815
2817,2816
2818,2817
2819,2818
2820,2821
2821,2819
2822,2820
2823,2822
2824,2823
2825,2827
2826,2825
2827,2828
2828,4400
2829,2826
2830,2829
2831,2830
2832,2833
2833,2831
2834,2832
2835,2834
2836,4520
2837,4524
2838,2837
2839,2842
2840,2838
2841,2840
2842,2841
2843,2839
2844,2843
2845,2844
2846,2845
2847,2849
2848,2846
2849,2850
2850,2848
2851,2826
2852,2851
2853,2852
2854,2853
2855,2854
2856,2855
2857,2856
2858,2857
2859,2861
2860,2858
2861,2860
2862,2859
2863,2862
2864,2863
2865,2864
2866,2865
2867,2866
2868,2867
2869,2868
2870,2869
2871,2870
2872,2871
2873,2872
2874,2873
2875,2874
2876,2875
2877,2876
2878,2877
2879,2878
2880,4529
2881,2883
2882,2881
2883,4377
2884,2886
2885,2887
2886,2885
2887,2882
2888,2889
2889,4530
2890,2892
2891,2888
2892,2893
2893,2891
2894,12825
2895,2894
2896,2895
2897,2896
2898,2897
2899,2898
2900,2899
2901,2900
2902,2901
2903,2902
2904,2903
2905,2904
2906,2905
2907,2906
2908,4533
2909,2908
2910,2909
2911,2910
2912,2911
2913,2912
2914,4448
2915,2914
2916,2915
2917,2482
2918,2917
2919,2918
2920,2919
2921,2920
2922,2921
2923,2922
2924,2923
2925,2924
2926,2927
2927,2925
2928,2491
2929,2930
2930,2928
2931,2933
2932,2931
2933,2460
2934,2932
2935,2694
2936,2670
2937,2936
2938,2937
2939,2938
2940,2588
2941,2940
2942,2941
2943,2944
2944,2942
2945,2943
2946,2945
2947,2946
2948,2947
2949,4422
2950,2949
2951,2950
2952,2953
2953,2620
2954,2957
2955,2954
2956,2955
2957,2725
2958,2956
2959,2958
2960,2959
2961,2963
2962,2701
2963,2962
2964,2965
2965,2727
2966,2964
2967,2966
2968,2967
2969,4436
2970,2969
2971,2970
2972,2971
2973,2972
2974,2973
2975,2974
2976,2716
2977,2976
2978,2570
2979,2978
2980,2981
2981,2979
2982,2980
2983,2606
2984,2983
2985,2984
2986,2985
2987,2988
2988,2989
2989,2508
2990,2987
2991,2990
2992,2991
2993,2992
2994,2993
2995,2994
2996,2871
2997,2996
2998,2997
2999,2998
3000,2999
3001,3000
3002,3003
3003,2658
3004,3002
3005,2895
3006,3005
3007,3006
3008,3007
3009,3010
3010,3008
3011,3009
3012,4444
3013,3012
3014,3013
3015,3014
3016,3015
3017,3020
3018,3016
3019,3017
3020,3018
3021,2521
3022,3021
3023,3005
3024,3023
3025,3026
3026,3024
3027,3025
3028,3027
3029,3028
3030,3029
3031,3030
3032,3031
3033,3034
3034,3032
3035,3037
3036,2728
3037,3036
3038,3035
3039,3038
3040,2899
3041,4515
3042,3041
3043,3042
3044,3043
3045,2888
3046,3045
3047,3046
3048,3047
3049,3048
3050,2878
3051,3052
3052,3050
3053,3054
3054,2500
3055,3053
3056,3055
3057,3056
3058,3057
3059,3061
3060,4389
3061,3060
3062,3059
3063,3062
3064,3063
3065,4584
3066,3067
3067,4587
3068,3069
3069,4595
3070,4397
3071,3070
3072,4455
3073,3074
3074,3075
3075,12825
3076,3077
3077,4227
3078,3566
3079,3012
3080,3079
3081,3014
3082,3013
3083,3085
3084,3082
3085,3084
3086,4444
3087,4531
3088,3087
3089,2908
3090,3089
3091,3090
3092,3091
3093,3092
3094,3095
3095,3093
3096,3094
3097,3096
3098,3097
3099,3098
3100,3099
3101,3100
3102,3101
3103,3102
3104,3103
3105,3104
3106,3107
3107,3105
3108,3106
3109,3108
3110,3109
3111,3089
3112,3113
3113,3114
3114,3111
3115,3120
3116,3091
3117,3115
3118,3119
3119,3121
3120,3118
3121,3116
3122,3124
3123,3092
3124,3127
3125,3123
3126,3125
3127,3126
3128,3129
3129,3094
3130,3096
3131,3130
3132,3099
3133,3132
3134,3132
3135,3101
3136,3135
3137,3102
3138,3142
3139,3143
3140,12827
3141,3140
3142,3144
3143,3141
3144,3139
3145,12827
3146,3145
3147,3137
3148,3149
3149,3150
3150,3105
3151,3148
3152,3151
3153,3148
3154,3153
3155,3108
3156,3155
3157,3156
3158,4535
3159,3158
3160,3159
3161,3160
3162,3156
3163,3162
3164,3155
3165,3164
3166,3106
3167,3166
3168,3169
3169,3172
3170,3167
3171,3170
3172,3171
3173,3103
3174,3175
3175,3100
3176,3098
3177,3176
3178,3180
3179,3097
3180,3181
3181,3179
3182,3178
3183,3182
3184,3090
3185,3186
3186,2909
3187,2910
3188,3187
3189,3188
3190,3189
3191,3188
3192,3187
3193,3192
3194,3193
3195,3194
3196,3195
3197,3194
3198,3197
3199,3198
3200,3197
3201,3200
3202,3206
3203,3204
3204,3205
3205,4453
3206,3203
3207,4370
3208,3207
3209,4370
3210,3209
3211,3210
3212,3209
3213,2913
3214,3213
3215,3214
3216,3215
3217,3218
3218,3216
3219,3213
3220,3219
3221,3214
3222,3221
3223,3215
3224,3223
3225,3226
3226,3216
3227,3045
3228,3229
3229,3227
3230,3227
3231,3230
3232,2890
3233,3232
3234,2894
3235,3234
3236,3235
3237,3238
3238,3234
3239,3240
3240,2896
3241,2897
3242,3241
3243,3244
3244,3242
3245,2898
3246,3245
3247,3246
3248,3245
3249,3248
3250,2900
3251,3252
3252,3250
3253,3250
3254,3257
3255,3253
3256,3255
3257,3256
3258,3254
3259,3258
3260,3259
3261,3253
3262,3261
3263,3264
3264,2903
3265,2905
3266,3268
3267,3266
3268,3265
3269,2906
3270,3269
3271,3270
3272,3271
3273,3272
3274,3269
3275,3270
3276,3278
3277,3275
3278,3277
3279,3276
3280,2907
3281,3280
3282,3283
3283,3281
3284,3280
3285,3287
3286,3284
3287,3286
3288,3285
3289,3291
3290,3288
3291,3290
3292,3289
3293,3292
3294,3293
3295,3296
3296,3294
3297,3295
3298,3284
3299,3298
3300,3281
3301,3300
3302,3303
3303,3301
3304,3300
3305,3304
3306,3307
3307,3301
3308,2907
3309,3308
3310,3309
3311,3310
3312,3311
3313,3309
3314,3313
3315,3310
3316,2904
3317,3318
3318,3316
3319,3316
3320,3324
3321,3320
3322,3023
3323,3322
3324,3323
3325,3029
3326,3325
3327,3031
3328,3327
3329,3327
3330,3331
3331,3032
3332,3030
3333,3332
3334,3028
3335,3024
3336,3335
3337,3336
3338,3337
3339,3340
3340,3338
3341,3339
3342,3335
3343,3342
3344,3343
3345,3344
3346,3338
3347,3348
3348,3350
3349,3346
3350,3349
3351,3006
3352,3351
3353,3354
3354,3008
3355,3353
3356,3359
3357,3361
3358,3357
3359,3360
3360,2882
3361,3356
3362,3358
3363,3362
3364,3363
3365,3364
3366,3365
3367,3366
3368,3358
3369,3370
3370,3368
3371,3369
3372,3371
3373,3374
3374,3372
3375,3373
3376,3362
3377,3363
3378,3377
3379,3364
3380,3379
3381,3365
3382,3381
3383,3384
3384,3385
3385,2459
3386,3383
3387,3386
3388,3387
3389,3390
3390,3388
3391,2830
3392,2838
3393,3392
3394,2843
3395,3396
3396,2846
3397,3395
3398,2845
3399,3398
3400,3399
3401,2837
3402,3401
3403,3401
3404,4523
3405,4522
3406,3405
3407,2829
3408,3409
3409,3407
3410,3408
3411,3410
3412,3411
3413,3412
3414,3417
3415,3416
3416,3413
3417,3415
3418,2854
3419,3418
3420,3421
3421,3419
3422,3419
3423,3422
3424,3418
3425,3424
3426,3427
3427,3425
3428,3429
3429,3425
3430,3424
3431,3430
3432,3431
3433,3434
3434,3432
3435,2856
3436,3435
3437,2857
3438,3437
3439,3440
3440,2858
3441,2859
3442,2864
3443,3442
3444,3443
3445,3446
3446,2866
3447,2877
3448,3447
3449,4542
3450,3451
3451,4539
3452,4541
3453,3452
3454,4592
3455,3454
3456,3455
3457,3456
3458,3457
3459,3456
3460,3459
3461,3050
3462,3461
3463,2996
3464,3463
3465,3466
3466,2997
3467,2998
3468,3467
3469,3468
3470,3467
3471,3470
3472,2999
3473,3472
3474,3475
3475,3476
3476,3477
3477,3473
3478,3472
3479,3478
3480,2870
3481,3480
3482,3481
3483,3482
3484,2867
3485,3484
3486,2863
3487,3486
3488,3489
3489,2855
3490,2853
3491,3490
3492,2852
3493,3492
3494,2851
3495,3496
3496,3494
3497,3499
3498,3494
3499,3500
3500,3498
3501,3503
3502,3501
3503,4396
3504,3505
3505,2501
3506,3053
3507,3506
3508,3507
3509,3508
3510,3056
3511,3057
3512,3511
3513,3055
3514,3515
3515,2503
3516,3514
3517,3516
3518,3516
3519,3518
3520,3514
3521,3520
3522,3523
3523,2504
3524,3527
3525,3522
3526,3525
3527,3526
3528,3524
3529,3530
3530,4402
3531,3529
3532,3529
3533,3532
3534,3535
3535,3533
3536,3539
3537,3540
3538,3534
3539,3537
3540,3538
3541,4543
3542,3532
3543,3542
3544,4545
3545,3546
3546,3544
3547,3545
3548,3534
3549,3548
3550,3549
3551,3550
3552,3553
3553,3555
3554,2507
3555,3554
3556,3552
3557,3556
3558,3557
3559,3558
3560,3559
3561,3560
3562,3561
3563,3562
3564,3563
3565,3564
3566,3562
3567,12826
3568,12826
3569,3563
3570,3559
3571,3572
3572,2987
3573,3571
3574,3577
3575,2990
3576,3575
3577,3576
3578,2992
3579,3578
3580,2991
3581,3580
3582,3581
3583,3584
3584,2510
3585,3586
3586,2512
3587,2807
3588,4518
3589,3590
3590,3588
3591,2809
3592,3591
3593,3595
3594,2812
3595,3594
3596,2811
3597,3596
3598,2814
3599,2818
3600,2815
3601,3600
3602,2799
3603,2788
3604,3603
3605,2792
3606,3607
3607,3605
3608,3605
3609,2793
3610,3612
3611,3609
3612,3611
3613,2794
3614,3613
3615,3614
3616,2795
3617,3616
3618,3617
3619,3617
3620,4547
3621,4546
3622,3621
3623,2790
3624,3625
3625,3623
3626,3627
3627,2516
3628,3626
3629,3628
3630,3626
3631,3630
3632,3631
3633,3628
3634,3635
3635,2520
3636,3637
3637,3639
3638,2524
3639,3638
3640,3642
3641,3640
3642,2523
3643,3645
3644,3643
3645,2654
3646,3647
3647,2655
3648,3002
3649,3650
3650,2662
3651,2723
3652,3653
3653,3651
3654,3652
3655,3038
3656,3035
3657,3656
3658,3657
3659,3059
3660,3659
3661,3660
3662,3665
3663,3662
3664,3662
3665,3661
3666,2761
3667,2764
3668,3667
3669,2770
3670,2771
3671,3670
3672,3671
3673,2772
3674,3673
3675,3677
3676,3673
3677,3679
3678,3675
3679,3676
3680,2773
3681,3680
3682,3681
3683,3682
3684,3685
3685,4418
3686,4418
3687,3680
3688,3043
3689,3044
3690,3689
3691,3689
3692,3691
3693,3692
3694,3691
3695,3696
3696,2848
3697,3044
3698,3697
3699,3698
3700,3042
3701,3041
3702,3701
3703,2778
3704,3703
3705,3704
3706,3705
3707,3706
3708,3705
3709,3708
3710,2784
3711,3710
3712,3711
3713,3710
3714,2785
3715,3714
3716,3717
3717,2783
3718,3719
3719,2782
3720,2779
3721,3720
3722,3720
3723,3722
3724,2777
3725,3724
3726,3731
3727,3726
3728,3731
3729,3728
3730,3728
3731,2776
3732,3733
3733,4510
3734,4513
3735,3734
3736,2774
3737,3736
3738,3739
3739,3736
3740,3742
3741,3740
3742,2768
3743,2765
3744,3743
3745,3743
3746,3745
3747,2763
3748,2741
3749,3750
3750,3748
3751,3749
3752,3751
3753,3752
3754,3753
3755,3753
3756,3757
3757,3749
3758,3760
3759,3758
3760,2759
3761,3763
3762,4458
3763,3762
3764,3765
3765,2760
3766,2748
3767,3766
3768,4423
3769,3768
3770,3769
3771,3768
3772,3771
3773,2949
3774,3773
3775,4507
3776,3775
3777,4505
3778,3777
3779,3778
3780,3779
3781,3782
3782,3783
3783,2743
3784,3785
3785,3781
3786,3781
3787,3788
3788,2742
3789,2729
3790,3792
3791,2734
3792,3791
3793,3790
3794,2736
3795,3794
3796,2739
3797,3796
3798,2735
3799,3798
3800,3799
3801,3800
3802,3804
3803,2732
3804,3803
3805,3802
3806,3807
3807,3808
3808,3809
3809,4406
3810,2964
3811,3813
3812,3811
3813,3810
3814,3815
3815,3810
3816,2966
3817,3816
3818,3817
3819,3821
3820,3819
3821,4434
3822,4436
3823,3822
3824,2971
3825,3824
3826,2968
3827,3826
3828,2967
3829,3828
3830,3828
3831,3832
3832,2726
3833,3831
3834,3835
3835,3837
3836,3833
3837,3836
3838,2956
3839,3840
3840,3838
3841,3839
3842,2958
3843,3845
3844,3843
3845,3842
3846,3847
3847,2724
3848,3846
3849,3850
3850,2669
3851,3852
3852,3854
3853,3849
3854,3853
3855,3851
3856,3855
3857,3856
3858,3857
3859,3849
3860,3859
3861,3851
3862,3861
3863,4405
3864,4479
3865,3866
3866,3864
3867,4473
3868,3867
3869,3868
3870,3869
3871,3870
3872,2936
3873,3872
3874,3873
3875,3874
3876,3878
3877,2938
3878,3877
3879,3876
3880,2939
3881,3880
3882,2937
3883,4551
3884,3883
3885,3887
3886,3884
3887,3888
3888,3886
3889,3885
3890,3895
3891,3894
3892,3896
3893,3889
3894,3897
3895,3892
3896,3891
3897,3893
3898,3890
3899,4550
3900,3899
3901,3900
3902,3901
3903,2704
3904,3903
3905,3904
3906,3905
3907,2682
3908,3907
3909,3908
3910,3909
3911,2686
3912,3911
3913,3912
3914,3913
3915,3914
3916,3915
3917,2687
3918,3917
3919,3920
3920,3922
3921,3918
3922,3921
3923,3919
3924,2681
3925,3926
3926,3924
3927,2692
3928,3927
3929,2679
3930,3929
3931,3933
3932,2699
3933,3935
3934,3931
3935,3932
3936,4553
3937,4557
3938,3937
3939,3938
3940,3937
3941,4555
3942,4552
3943,3942
3944,3947
3945,2698
3946,3944
3947,3945
3948,2695
3949,3948
3950,3948
3951,2677
3952,3951
3953,4488
3954,3956
3955,3953
3956,3955
3957,3954
3958,3957
3959,3954
3960,3959
3961,3953
3962,3961
3963,3965
3964,4486
3965,3964
3966,3963
3967,4482
3968,3969
3969,3970
3970,3971
3971,3967
3972,3968
3973,3972
3974,3973
3975,3977
3976,3974
3977,3976
3978,3975
3979,4490
3980,4558
3981,3980
3982,3984
3983,4493
3984,3987
3985,3982
3986,3983
3987,3986
3988,4496
3989,3988
3990,4498
3991,3990
3992,3991
3993,3995
3994,3993
3995,3992
3996,4502
3997,4562
3998,3997
3999,3998
4000,3999
4001,4561
4002,4001
4003,2719
4004,2720
4005,4004
4006,4501
4007,4008
4008,4006
4009,4007
4010,2715
4011,2671
4012,4472
4013,4012
4014,4016
4015,2667
4016,4015
4017,2666
4018,4017
4019,2660
4020,4019
4021,12824
4022,4021
4023,4022
4024,4023
4025,4024
4026,4025
4027,4035
4028,4034
4029,4026
4030,4031
4031,4032
4032,4027
4033,4030
4034,4033
4035,4029
4036,4028
4037,4022
4038,4037
4039,4023
4040,4024
4041,4053
4042,4041
4043,4042
4044,4043
4045,4044
4046,4044
4047,4046
4048,4047
4049,4563
4050,4564
4051,4043
4052,4051
4053,4040
4054,4055
4055,2656
4056,4054
4057,4058
4058,4056
4059,2532
4060,4059
4061,4060
4062,2548
4063,4062
4064,4063
4065,2552
4066,4065
4067,2558
4068,4067
4069,4068
4070,4067
4071,4070
4072,4073
4073,2559
4074,2561
4075,4074
4076,4077
4077,2565
4078,2574
4079,4078
4080,4079
4081,2573
4082,4081
4083,2572
4084,4085
4085,4086
4086,4089
4087,4088
4088,4083
4089,4087
4090,4371
4091,4581
4092,2571
4093,4092
4094,4093
4095,4099
4096,4092
4097,4095
4098,4096
4099,4098
4100,2978
4101,2567
4102,4582
4103,4104
4104,4583
4105,4103
4106,2560
4107,2577
4108,4107
4109,4112
4110,4109
4111,4110
4112,4113
4113,4114
4114,4116
4115,4116
4116,4108
4117,4119
4118,4117
4119,2580
4120,4121
4121,2583
4122,4120
4123,2594
4124,2595
4125,4124
4126,4125
4127,4126
4128,4127
4129,2597
4130,4129
4131,4130
4132,4569
4133,4132
4134,4568
4135,4134
4136,4460
4137,4139
4138,4136
4139,4138
4140,4137
4141,2600
4142,4141
4143,4142
4144,4141
4145,4147
4146,4148
4147,4146
4148,4149
4149,4144
4150,4145
4151,2601
4152,4151
4153,2604
4154,4153
4155,2605
4156,4155
4157,2984
4158,2983
4159,4462
4160,4467
4161,4162
4162,2618
4163,2622
4164,4166
4165,4163
4166,4165
4167,4163
4168,4167
4169,2621
4170,4169
4171,4170
4172,4466
4173,4172
4174,4470
4175,4178
4176,2636
4177,4175
4178,4176
4179,2635
4180,4179
4181,4180
4182,4181
4183,2651
4184,4183
4185,4184
4186,4185
4187,2596
4188,4189
4189,2591
4190,4188
4191,2948
4192,4191
4193,4192
4194,2947
4195,4194
4196,2946
4197,2940
4198,4197
4199,2584
4200,4199
4201,2582
4202,4203
4203,4201
4204,4385
4205,4204
4206,2547
4207,4206
4208,4206
4209,4208
4210,4224
4211,4210
4212,4211
4213,4212
4214,4213
4215,4214
4216,4211
4217,4216
4218,4217
4219,4216
4220,4219
4221,4222
4222,4223
4223,4220
4224,2541
4225,4227
4226,4225
4227,2527
4228,4229
4229,4226
4230,4231
4231,4228
4232,4230
4233,4232
4234,4571
4235,4234
4236,4235
4237,4232
4238,4237
4239,4240
4240,4226
4241,4242
4242,4243
4243,2525
4244,4241
4245,4244
4246,4245
4247,4246
4248,4247
4249,4247
4250,4249
4251,4250
4252,4250
4253,4252
4254,4249
4255,4254
4256,4244
4257,4256
4258,4256
4259,4258
4260,4241
4261,4262
4262,4260
4263,4264
4264,4260
4265,4266
4266,4267
4267,2517
4268,4265
4269,4270
4270,4268
4271,4272
4272,2514
4273,4271
4274,4273
4275,4575
4276,4275
4277,4576
4278,4277
4279,4574
4280,4279
4281,4282
4282,4280
4283,4281
4284,4281
4285,4279
4286,4288
4287,4285
4288,4287
4289,4290
4290,4291
4291,2513
4292,4289
4293,4294
4294,2509
4295,4293
4296,4295
4297,4293
4298,4299
4299,2506
4300,4298
4301,4302
4302,2505
4303,4304
4304,2502
4305,2470
4306,4305
4307,2471
4308,2472
4309,2473
4310,2474
4311,4313
4312,2477
4313,4312
4314,2480
4315,4314
4316,2481
4317,2483
4318,4320
4319,4317
4320,4319
4321,4318
4322,4321
4323,2485
4324,2486
4325,4324
4326,4325
4327,4326
4328,4329
4329,4327
4330,4324
4331,2489
4332,4331
4333,4332
4334,2493
4335,4334
4336,2494
4337,4338
4338,4336
4339,2495
4340,2496
4341,2492
4342,2928
4343,4342
4344,2490
4345,2488
4346,4345
4347,4345
4348,2487
4349,2484
4350,4349
4351,4350
4352,2919
4353,2920
4354,2921
4355,2918
4356,2917
4357,2467
4358,2932
4359,4360
4360,4361
4361,3374
4362,4359
4363,4362
4364,4359
4365,4591
4366,4365
4367,4368
4368,4365
4369,2916
4370,4369
4371,4372
4372,4381
4373,4430
4374,3674
4375,4376
4376,5981
4377,4598
4378,4398
4379,3507
4380,4379
4381,2565
4382,4412
4383,4384
4384,4106
4385,4404
4386,4405
4387,4420
4388,4407
4389,4406
4390,4409
4391,4392
4392,4401
4393,4401
4394,4393
4395,2504
4396,4400
4397,4454
4398,2739
4399,4380
4400,2464
4401,4395
4402,4391
4403,4381
4404,2579
4405,2669
4406,2728
4407,4389
4408,4378
4409,4443
4410,4397
4411,4410
4412,4106
4413,4414
4414,4415
4415,3201
4416,4399
4417,4394
4418,4419
4419,3681
4420,2729
4421,2544
4422,4508
4423,4424
4424,4422
4425,4427
4426,2529
4427,4426
4428,4429
4429,4427
4430,4431
4431,4433
4432,4059
4433,4432
4434,4435
4435,2968
4436,4437
4437,4438
4438,4434
4439,4441
4440,4409
4441,4442
4442,4440
4443,3065
4444,4446
4445,4447
4446,4445
4447,4598
4448,4449
4449,4453
4450,4452
4451,2913
4452,4451
4453,4450
4454,3072
4455,4456
4456,3199
4457,4458
4458,2759
4459,4461
4460,4461
4461,2598
4462,4464
4463,2609
4464,4463
4465,4464
4466,4463
4467,4465
4468,4465
4469,2632
4470,4469
4471,4469
4472,4475
4473,4474
4474,4477
4475,4474
4476,4475
4477,4478
4478,4386
4479,4478
4480,2676
4481,4480
4482,4480
4483,4481
4484,4481
4485,4484
4486,4484
4487,4485
4488,4485
4489,2712
4490,4489
4491,4489
4492,4495
4493,4494
4494,2717
4495,4494
4496,4497
4497,4495
4498,4497
4499,2718
4500,4499
4501,4499
4502,4500
4503,4500
4504,2746
4505,4504
4506,4504
4507,4506
4508,4506
4509,4511
4510,4511
4511,4512
4512,4514
4513,4514
4514,4516
4515,4516
4516,2775
4517,4519
4518,4519
4519,2808
4520,4521
4521,2835
4522,4521
4523,4526
4524,4525
4525,4526
4526,2836
4527,4528
4528,2879
4529,4528
4530,4534
4531,4532
4532,2884
4533,4534
4534,4532
4535,4536
4536,4537
4537,3157
4538,2880
4539,4538
4540,4538
4541,4540
4542,4540
4543,4544
4544,3536
4545,4544
4546,4548
4547,4548
4548,2798
4549,3882
4550,4549
4551,4549
4552,4554
4553,4554
4554,2700
4555,4556
4556,3936
4557,4556
4558,4559
4559,3979
4560,3996
4561,4560
4562,4560
4563,4566
4564,4565
4565,4048
4566,4565
4567,4131
4568,4567
4569,4567
4570,4233
4571,4570
4572,4274
4573,4572
4574,4572
4575,4573
4576,4573
4577,4403
4578,4577
4579,4578
4580,4579
4581,4579
4582,4578
4583,4577
4584,4585
4585,4586
4586,4374
4587,4585
4588,4589
4589,4591
4590,3431
4591,4590
4592,4527
4593,4527
4594,4593
4595,4594
4596,2657
4597,4596
4598,4599
4599,5981
4600,5817
4601,4600
4602,4601
4603,5817
4604,5826
4605,4604
4606,4605
4607,4606
4608,4607
4609,4608
4610,4609
4611,4610
4612,4611
4613,4612
4614,4613
4615,5905
4616,4615
4617,4616
4618,5828
4619,4618
4620,4619
4621,5814
4622,4621
4623,4624
4624,5813
4625,4623
4626,4625
4627,4628
4628,4629
4629,4626
4630,4627
4631,4630
4632,4631
4633,12829
4634,4633
4635,4634
4636,4635
4637,4636
4638,4639
4639,4626
4640,4638
4641,4642
4642,4640
4643,5831
4644,4643
4645,4646
4646,5804
4647,4645
4648,4649
4649,4647
4650,4648
4651,4650
4652,4653
4653,4651
4654,4652
4655,4654
4656,4655
4657,4656
4658,4657
4659,4658
4660,4659
4661,4660
4662,4661
4663,4664
4664,5837
4665,4663
4666,4665
4667,4666
4668,4667
4669,4668
4670,4669
4671,4670
4672,4647
4673,4674
4674,5833
4675,4673
4676,4675
4677,4676
4678,4677
4679,4678
4680,4679
4681,4680
4682,4687
4683,4681
4684,4683
4685,4686
4686,4684
4687,4685
4688,4682
4689,4688
4690,4689
4691,4690
4692,5802
4693,5786
4694,4696
4695,4694
4696,4693
4697,4695
4698,4697
4699,4698
4700,4699
4701,4702
4702,4700
4703,4701
4704,5881
4705,4706
4706,4704
4707,4705
4708,4707
4709,4708
4710,4709
4711,4710
4712,4711
4713,4712
4714,4713
4715,4716
4716,4714
4717,4715
4718,4717
4719,4721
4720,4719
4721,4718
4722,4720
4723,4724
4724,4722
4725,4723
4726,4725
4727,4718
4728,5906
4729,4728
4730,4729
4731,4730
4732,4731
4733,4734
4734,4732
4735,4733
4736,4737
4737,4735
4738,4736
4739,4729
4740,4739
4741,4740
4742,4741
4743,4742
4744,4743
4745,4744
4746,4745
4747,4746
4748,4747
4749,4717
4750,4749
4751,4750
4752,4754
4753,4751
4754,4755
4755,4753
4756,4752
4757,4756
4758,4703
4759,4758
4760,4761
4761,4759
4762,4763
4763,4760
4764,4762
4765,4764
4766,4765
4767,4770
4768,4769
4769,4766
4770,4768
4771,4767
4772,4771
4773,4772
4774,4773
4775,4774
4776,4777
4777,4775
4778,4776
4779,4778
4780,4779
4781,4780
4782,4783
4783,4781
4784,4782
4785,4784
4786,4785
4787,4786
4788,4787
4789,4788
4790,4789
4791,5912
4792,4791
4793,4792
4794,4793
4795,5854
4796,4795
4797,4796
4798,4797
4799,5877
4800,5917
4801,4800
4802,4801
4803,4795
4804,4803
4805,4804
4806,4805
4807,4791
4808,4807
4809,5922
4810,4809
4811,5926
4812,4814
4813,4811
4814,4813
4815,4812
4816,4815
4817,4816
4818,4817
4819,5864
4820,5864
4821,4822
4822,4823
4823,4779
4824,4821
4825,4824
4826,4825
4827,4826
4828,4827
4829,4830
4830,4828
4831,4829
4832,4831
4833,4776
4834,4833
4835,4834
4836,4835
4837,4836
4838,4837
4839,4838
4840,4839
4841,4840
4842,4766
4843,4844
4844,4842
4845,4847
4846,4845
4847,4641
4848,4846
4849,4848
4850,4849
4851,4850
4852,4851
4853,4852
4854,4853
4855,12830
4856,4855
4857,4856
4858,4857
4859,4858
4860,4859
4861,4860
4862,4861
4863,4862
4864,4863
4865,4864
4866,4865
4867,4866
4868,4867
4869,4868
4870,4869
4871,4870
4872,4871
4873,4872
4874,4873
4875,4877
4876,4874
4877,4876
4878,4875
4879,4880
4880,4881
4881,4623
4882,4879
4883,4882
4884,4883
4885,4884
4886,4888
4887,4885
4888,4887
4889,5881
4890,4889
4891,4890
4892,4891
4893,4892
4894,5929
4895,5931
4896,4895
4897,4896
4898,4899
4899,5823
4900,4901
4901,4762
4902,4900
4903,4902
4904,4903
4905,4904
4906,4907
4907,4908
4908,4644
4909,4906
4910,4909
4911,4910
4912,4911
4913,4914
4914,4643
4915,4913
4916,4915
4917,4918
4918,4919
4919,12828
4920,4917
4921,4920
4922,4923
4923,4924
4924,4638
4925,4922
4926,4925
4927,4926
4928,4927
4929,4930
4930,4928
4931,4929
4932,4931
4933,4934
4934,5802
4935,4933
4936,4935
4937,4675
4938,4937
4939,4943
4940,4938
4941,4940
4942,4941
4943,4942
4944,4946
4945,5801
4946,4945
4947,4948
4948,4950
4949,4621
4950,4949
4951,4947
4952,4951
4953,4952
4954,4707
4955,4956
4956,4957
4957,4954
4958,4955
4959,4958
4960,4962
4961,4959
4962,4961
4963,4960
4964,4965
4965,5831
4966,4964
4967,4966
4968,4969
4969,4967
4970,12829
4971,4972
4972,4970
4973,5836
4974,4973
4975,4974
4976,4975
4977,4976
4978,4979
4979,4701
4980,4978
4981,4603
4982,4981
4983,4982
4984,4983
4985,4984
4986,4985
4987,4986
4988,4987
4989,4990
4990,4844
4991,4807
4992,12831
4993,4772
